tipo,atributos/atributo/0/_nombre,atributos/atributo/0/__text,atributos/atributo/1/_nombre,atributos/atributo/1/__text,atributos/atributo/2/_nombre,atributos/atributo/2/__cdata,atributos/atributo/3/_nombre,atributos/atributo/3/__cdata,atributos/atributo/4/_nombre,atributos/atributo/4/__cdata,atributos/atributo/5/_nombre,atributos/atributo/5/__cdata,atributos/atributo/6/_nombre,atributos/atributo/6/__text,atributos/atributo/7/_nombre,atributos/atributo/7/__text,atributos/atributo/8/atributo/0/_nombre,atributos/atributo/8/atributo/0/__text,atributos/atributo/8/atributo/1/_nombre,atributos/atributo/8/atributo/1/__text,atributos/atributo/8/atributo/2/_nombre,atributos/atributo/8/atributo/2/__text,atributos/atributo/8/atributo/3/_nombre,atributos/atributo/8/atributo/3/__text,atributos/atributo/8/atributo/4/_nombre,atributos/atributo/8/atributo/4/__text,atributos/atributo/8/atributo/5/_nombre,atributos/atributo/8/atributo/5/__text,atributos/atributo/8/atributo/6/_nombre,atributos/atributo/8/atributo/6/__text,atributos/atributo/8/atributo/7/_nombre,atributos/atributo/8/atributo/7/__text,atributos/atributo/8/atributo/8/_nombre,atributos/atributo/8/atributo/8/__text,atributos/atributo/8/atributo/9/_nombre,atributos/atributo/8/atributo/9/__text,atributos/atributo/8/atributo/10/_nombre,atributos/atributo/8/atributo/10/__text,atributos/atributo/8/atributo/11/_nombre,atributos/atributo/8/atributo/11/__text,atributos/atributo/8/atributo/12/_nombre,atributos/atributo/8/atributo/12/__text,atributos/atributo/8/atributo/13/_nombre,atributos/atributo/8/atributo/13/__text,atributos/atributo/8/atributo/14/_nombre,atributos/atributo/8/atributo/14/__text,atributos/atributo/8/atributo/15/_nombre,atributos/atributo/8/atributo/15/__text,atributos/atributo/8/_nombre,atributos/atributo/9/atributo/0/_nombre,atributos/atributo/9/atributo/0/__text,atributos/atributo/9/atributo/1/_nombre,atributos/atributo/9/atributo/1/__text,atributos/atributo/9/_nombre,atributos/atributo/10/_nombre,atributos/atributo/10/__text,atributos/_idioma,atributos/atributo/5/__text,atributos/atributo/7/atributo/0/_nombre,atributos/atributo/7/atributo/0/__text,atributos/atributo/7/atributo/1/_nombre,atributos/atributo/7/atributo/1/__text,atributos/atributo/7/atributo/2/_nombre,atributos/atributo/7/atributo/2/__text,atributos/atributo/7/atributo/3/_nombre,atributos/atributo/7/atributo/3/__text,atributos/atributo/7/atributo/4/_nombre,atributos/atributo/7/atributo/4/__text,atributos/atributo/7/atributo/5/_nombre,atributos/atributo/7/atributo/5/__text,atributos/atributo/7/atributo/6/_nombre,atributos/atributo/7/atributo/6/__text,atributos/atributo/7/atributo/7/_nombre,atributos/atributo/7/atributo/7/__text,atributos/atributo/7/atributo/8/_nombre,atributos/atributo/7/atributo/8/__text,atributos/atributo/7/atributo/9/_nombre,atributos/atributo/7/atributo/9/__text,atributos/atributo/7/atributo/10/_nombre,atributos/atributo/7/atributo/10/__text,atributos/atributo/7/atributo/11/_nombre,atributos/atributo/7/atributo/11/__text,atributos/atributo/7/atributo/12/_nombre,atributos/atributo/7/atributo/12/__text,atributos/atributo/7/atributo/13/_nombre,atributos/atributo/7/atributo/13/__text,atributos/atributo/7/atributo/14/_nombre,atributos/atributo/7/atributo/14/__text,atributos/atributo/7/atributo/15/_nombre,atributos/atributo/7/atributo/15/__text,atributos/atributo/9/__text,atributos/atributo/6/__cdata,atributos/atributo/8/__text,atributos/atributo/9/atributo/2/_nombre,atributos/atributo/9/atributo/2/__text,atributos/atributo/9/atributo/3/_nombre,atributos/atributo/9/atributo/3/__text,atributos/atributo/9/atributo/4/_nombre,atributos/atributo/9/atributo/4/__text,atributos/atributo/9/atributo/5/_nombre,atributos/atributo/9/atributo/5/__text,atributos/atributo/9/atributo/6/_nombre,atributos/atributo/9/atributo/6/__text,atributos/atributo/9/atributo/7/_nombre,atributos/atributo/9/atributo/7/__text,atributos/atributo/9/atributo/8/_nombre,atributos/atributo/9/atributo/8/__text,atributos/atributo/9/atributo/9/_nombre,atributos/atributo/9/atributo/9/__text,atributos/atributo/9/atributo/10/_nombre,atributos/atributo/9/atributo/10/__text,atributos/atributo/9/atributo/11/_nombre,atributos/atributo/9/atributo/11/__text,atributos/atributo/9/atributo/12/_nombre,atributos/atributo/9/atributo/12/__text,atributos/atributo/9/atributo/13/_nombre,atributos/atributo/9/atributo/13/__text,atributos/atributo/9/atributo/14/_nombre,atributos/atributo/9/atributo/14/__text,atributos/atributo/9/atributo/15/_nombre,atributos/atributo/9/atributo/15/__text,atributos/atributo/10/atributo/0/_nombre,atributos/atributo/10/atributo/0/__text,atributos/atributo/10/atributo/1/_nombre,atributos/atributo/10/atributo/1/__text,atributos/atributo/11/_nombre,atributos/atributo/11/__text
EntidadesYOrganismos,ID-ENTIDAD,7805,NOMBRE,Centro de Turismo Plaza Mayor,DESCRIPCION-ENTIDAD,Madrid cuenta en el Salón de Columnas de la Casa de la Panadería de la céntrica Plaza Mayor con uno de los más modernos centros turísticos del país que ofrece atención especializada con una plantilla de profesionales expertos en turismo e idiomas que atiende personalmente a los visitantes y da respuesta también a todas las peticiones de información que se realizan de manera no presencial. Centro de turismo cofinanciado por el Fondo Europeo de Desarrollo Regional.,HORARIO,"Horario de atención al público de 9:30 a 20:30 horas, todos los días del año. Horario taquilla: martes a domingo de 10:30 a 14:30 y de 16:30 a 20:30 h. Lunes cerrado.",EQUIPAMIENTO,"Atención presencial en varios idiomas  Atención especializada  Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por Whatsapp [phone] Autoconsulta con folletos descargables mediante código QR Wifi gratuita Taquilla de Teatros Municipales (abierta de martes a domingo, de 10:30 a 14:30 y de 16:30 a 20:30 horas) Punto de venta del Madrid City Tour (solo pago con tarjeta de crédito)  Tienda con recuerdos y artesanías madrileñas (solo pago con tarjeta de crédito)   Accesibilidad:     Programa de visitas guiadas accesibles (previa reserva)     Lengua de Signos Española     Bucles magnéticos (3)     Encaminamientos podotáctiles     Apoyos isquiáticos     Plano háptico     Mostrador adaptado     Guía de Turismo Accesible     Área tecnológica: Audiovisuales  El Centro de Turismo de Plaza Mayor está certificado en la UNE 170001-2 de Accesibilidad Universal.",TRANSPORTE,"Metro: Sol (líneas 1, 2, 3), Ópera (línea 2, 5, Ramal)  Bus: 17, 18, 23, 31, 50, 65  Renfe: Sol (líneas C3, C4)  Bicimad: Estaciones 31  (calle Mayor, 20),  32 (plaza Provincia , 1 )    Parking: Plaza Mayor (55), Plaza Mayor",ACCESIBILIDAD,"1,4,5,6",CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b0a093e5fd61c010VgnVCM1000000b205a0aRCRD,NOMBRE-VIA,MAYOR,CLASE-VIAL,PLAZA,TIPO-NUM,V,NUM,27,ORIENTACION,Casa de la Panadería,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28012,COD-BARRIO,6,BARRIO,SOL,COD-DISTRITO,1,DISTRITO,CENTRO,COORDENADA-X,439983,COORDENADA-Y,4474154,LATITUD,40.41583855082183,LONGITUD,-3.7074257084323636,LOCALIZACION,TELEFONO,915 787 810,EMAIL,[email],DATOSCONTACTOS,TIPO,/contenido/entidadesYorganismos/OficinasTurismo,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,5631196,NOMBRE,Punto de Información Turística Aeropuerto Adolfo Suárez Madrid -  Barajas Terminal 2 (Entre salas 5 y 6),HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Autoconsulta con folletos descargables mediante código QR Audiovisuales  Acceso adaptado Blucle magnético Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto Guía de Turismo Accesible  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad .",TRANSPORTE,Metro: Aeropuerto T2 (línea 8)  Bus: 200 y autobús Express aeropuerto,ACCESIBILIDAD,,CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=88dfad2e06ea7210VgnVCM2000000c205a0aRCRD,LOCALIZACION,,TELEFONO,915 787 810,EMAIL,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,DATOSCONTACTOS,,,,,TIPO,,,es,"1,4,6",NOMBRE-VIA,HISPANIDAD,CLASE-VIAL,AVENIDA,TIPO-NUM,V,NUM,0,ORIENTACION,Aeropuerto de Barajas. Salas 5 y 6,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28042,COD-BARRIO,2,BARRIO,AEROPUERTO,COD-DISTRITO,21,DISTRITO,BARAJAS,COORDENADA-X,450312,COORDENADA-Y,4478080,LATITUD,40.45188738242834,LONGITUD,-3.5859807207200376,/contenido/entidadesYorganismos/OficinasTurismo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,178759,NOMBRE,Punto de Información Turística Aeropuerto Adolfo Suárez Madrid - Barajas Terminal 4 (Sala 10),HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y e-mail [email]) Atención por WhatsApp [phone] Autoconsulta con folletos descargables mediante código QR Audiovisuales Acceso adaptado  Bucle magnético Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto Guía de Turismo Accesible  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,Metro: Aeropuerto T 4 (línea 8)  Bus: 200 y Exprés Aeropuerto  Renfe: Aeropuerto T 4,ACCESIBILIDAD,,CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f871c7a2c61c010VgnVCM1000000b205a0aRCRD,LOCALIZACION,,TELEFONO,915 787 810,EMAIL,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,DATOSCONTACTOS,,,,,TIPO,,,es,"1,4,6",NOMBRE-VIA,HISPANIDAD,CLASE-VIAL,AVENIDA,TIPO-NUM,V,NUM,0,ORIENTACION,Aeropuerto de Barajas. Salas 10,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28042,COD-BARRIO,2,BARRIO,AEROPUERTO,COD-DISTRITO,21,DISTRITO,BARAJAS,COORDENADA-X,450312,COORDENADA-Y,4478080,LATITUD,40.45188738242834,LONGITUD,-3.5859807207200376,/contenido/entidadesYorganismos/OficinasTurismo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,11050930,NOMBRE,Punto de Información Turística Palacio Real,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Autoconsulta con folletos descargables mediante código QR Audiovisuales Guía de Turismo Accesible WIFI gratuita Bucle magnético Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto. Guía de Turismo Accesible Rampa de acceso para atención a personas en silla de ruedas.  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además,  los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Ópera (líneas 2, 5, R)  Bus: 3, 25, 39, 46, 75, 138, 148, C1  Bicimad: Estación 36 (Plaza de Ramales, 1)",ACCESIBILIDAD,,CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=81d3b801a201e610VgnVCM2000001f4a900aRCRD,LOCALIZACION,,TELEFONO,915 787 810,EMAIL,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,DATOSCONTACTOS,,,,,TIPO,,,es,"1,4,6",NOMBRE-VIA,BAILEN,CLASE-VIAL,CALLE,TIPO-NUM,V,NUM,0,ORIENTACION,"semiesquina calle Requena, frente Palacio Real",LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28013,COD-BARRIO,1,BARRIO,PALACIO,COD-DISTRITO,1,DISTRITO,CENTRO,COORDENADA-X,439580,COORDENADA-Y,4474285,LATITUD,40.41700064452497,LONGITUD,-3.7121662397143345,/contenido/entidadesYorganismos/OficinasTurismo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,10085167,NOMBRE,Punto de Información Turística Reina Sofía,DESCRIPCION-ENTIDAD,Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Audiovisuales Autoconsulta con folletos descargables mediante código QR WIFI Gratuita Bucle magnético  Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto Guía de Turismo Accesible  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 6, 26, 27, 32, 34, C01, C1  Renfe: Largo recorrido, AVE y cercanías  Bicimad: Estación 50 (calle Santa Isabel, 57) / Estación 51 (Ronda de Atocha, 2)  Aparcamiento: Sánchez Bustillo (37), Calle Sánchez Bustillo",ACCESIBILIDAD,"1,4,6",CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8321a9a7e3525510VgnVCM2000001f4a900aRCRD,NOMBRE-VIA,SANTA ISABEL,CLASE-VIAL,CALLE,TIPO-NUM,V,NUM,52,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28012,COD-BARRIO,2,BARRIO,EMBAJADORES,COD-DISTRITO,1,DISTRITO,CENTRO,COORDENADA-X,441118,COORDENADA-Y,4473345,LATITUD,40.40864029339671,LONGITUD,-3.6939504103293244,,,LOCALIZACION,TELEFONO,915 787 810,EMAIL,[email],DATOSCONTACTOS,TIPO,/contenido/entidadesYorganismos/OficinasTurismo,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,11456723,NOMBRE,Punto de Información Turística de Cuesta de Moyano,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas. Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Autoconsulta en folletos físicos y descargables WIFI gratuita Bucle magnético Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto Guía de Turismo Accesible  Dispone de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 1, 10, 14, 19, 26, 27, 32, 34, 37, 45, C03, E1  Renfe: Largo recorrido, AVE y cercanías  Bicimad: Estación 81: Cuesta de Moyano (Calle Cuesta Moyano) / Estación 69: Puerta del Ángel Caído (Avenida de Alfonso XII, 54) / Estación 50: Museo Reina Sofía (calle Santa Isabel, 57) / Estación 67: Almadén (calle Almadén, 28)",ACCESIBILIDAD,,CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6795f567e869b710VgnVCM1000001d4a900aRCRD,LOCALIZACION,,TELEFONO,915 787 810,EMAIL,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,DATOSCONTACTOS,,,,,TIPO,,,es,"1,4,6",NOMBRE-VIA,CLAUDIO MOYANO,CLASE-VIAL,CALLE,TIPO-NUM,V,NUM,1,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28014,COD-BARRIO,5,BARRIO,LOS JERONIMOS,COD-DISTRITO,3,DISTRITO,RETIRO,COORDENADA-X,441508,COORDENADA-Y,4473468,LATITUD,40.40978192192937,LONGITUD,-3.6893720604492173,,,/contenido/entidadesYorganismos/OficinasTurismo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,7050847,NOMBRE,Punto de Información Turística. CentroCentro,DESCRIPCION-ENTIDAD,"El espacio de exposiciones CentroCentro, en el Palacio de Cibeles (actual sede del Ayuntamiento de Madrid y antiguo Palacio de Correos) alberga un punto de información turística y una tienda con recuerdos y artesanías madrileñas.",HORARIO,"De martes a domingo de 10 a 20 horas. Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre. 5 de enero de 10 a 14 horas. Las salas se desalojarán 15 minutos antes del cierre del centro.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Autoconsulta con folletos descargables mediante código QR Audiovisuales Acceso adaptado  Tienda de recuerdos y artesanías madrileñas (solo pago con tarjeta) Punto de venta del Madrid City Tour (solo pago con tarjeta) WIFI Gratuita Bucle magnético Mostrador adaptado Guía de Turismo Accesible  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Banco de España (línea 2) Bus: 1, 2, 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150, 203, C03, E1  Renfe: Recoletos  Bicimad: Estación 86 (Plaza de Cibeles)",DESCRIPCION,,ACCESIBILIDAD,"1,4,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONTENT-URL,NOMBRE-VIA,CIBELES,CLASE-VIAL,PLAZA,LOCALIZACION,DATOSCONTACTOS,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Periodo 1904 &middot; 1918 Actuaciones: Antonio Palacios Ramilo , Joaquín Otamendi Machimbarrena: 1904 (P) 1905-1918 (O). Ampliación calle Montalbán: Julián Otamendi Machimbarrena, Luis Lozano Losilla: 1934 (P) 1934-1945 (O). Restauración fachadas y torreón central : María Belén Isla Ayuso: 1996 (P). Adecuación sede municipal: Arquimática S.L.: 2007",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=81c63eebd56ff310VgnVCM2000000c205a0aRCRD,TIPO-NUM,V,NUM,1,ORIENTACION,Palacio de Cibeles,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28014,COD-BARRIO,5,BARRIO,LOS JERONIMOS,COD-DISTRITO,3,DISTRITO,RETIRO,COORDENADA-X,441277,COORDENADA-Y,4474496,LATITUD,40.419011767401095,LONGITUD,-3.692206111679657,TELEFONO,915 787 810,EMAIL,[email],TIPO,/contenido/entidadesYorganismos/OficinasTurismo
EntidadesYOrganismos,ID-ENTIDAD,10085202,NOMBRE,Punto de Información Turística. Estadio Santiago Bernabéu,DESCRIPCION-ENTIDAD,Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público: de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Audiovisuales Autoconsulta en folletos descargables WIFI Gratuita Bucle magnético  Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto.  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Santiago Bernabeu (línea 10)  Bus: 27, 40, 126, 147 y 150",ACCESIBILIDAD,"1,4,6",CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2da4a9a7e3525510VgnVCM2000001f4a900aRCRD,NOMBRE-VIA,CASTELLANA,CLASE-VIAL,PASEO,TIPO-NUM,V,NUM,138,ORIENTACION,junto al Estadio Santiago Bernabéu,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28046,COD-BARRIO,1,BARRIO,EL VISO,COD-DISTRITO,5,DISTRITO,CHAMARTIN,COORDENADA-X,441484,COORDENADA-Y,4478096,LATITUD,40.451465916355055,LONGITUD,-3.69008606793658,LOCALIZACION,TELEFONO,915 787 810,EMAIL,[email],DATOSCONTACTOS,TIPO,/contenido/entidadesYorganismos/OficinasTurismo,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,10085398,NOMBRE,Punto de Información Turística. Paseo del Prado,DESCRIPCION-ENTIDAD,Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas   Audiovisuales  Servicio de atención no presencial (teléfono [phone] y email ([email]) Atención por WhatsApp [phone] WIFI Gratuita Bucle magnético Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto. Punto de venta del Madrid City Tour (solo pago con tarjeta)  También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Banco de España (línea 2)  Bus: 1, 10, 14, 27, 34, 37, 45, C03",ACCESIBILIDAD,1,CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f6bdae9bb525510VgnVCM2000001f4a900aRCRD,NOMBRE-VIA,NEPTUNO,CLASE-VIAL,PLAZA,TIPO-NUM,V,NUM,1,ORIENTACION,FRENTE AL MUSEO DEL PRADO,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28014,COD-BARRIO,5,BARRIO,LOS JERONIMOS,COD-DISTRITO,3,DISTRITO,RETIRO,COORDENADA-X,441276,COORDENADA-Y,4474259,LATITUD,40.41688576337496,LONGITUD,-3.692184322678944,LOCALIZACION,TELEFONO,915 787 810,EMAIL,[email],DATOSCONTACTOS,TIPO,/contenido/entidadesYorganismos/OficinasTurismo,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EntidadesYOrganismos,ID-ENTIDAD,171082,NOMBRE,Punto de Información Turística. Plaza de Callao,DESCRIPCION-ENTIDAD,Punto de Información Turística cofinanciado por el Fondo Europeo de Desarrollo Regional.,HORARIO,"Abierto durante todo el año ofrece todo lo que el visitante necesita para disfrutar de su estancia.  Horario de atención al público de 9:30 a 20:30 horas, todos los días del año.",EQUIPAMIENTO,"Atención presencial en varios idiomas Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por WhatsApp [phone] Autoconsulta con descargables mediante código QR Audiovisuales WIFI gratuita Bucle magnético  Mostrador adaptado Servicio MAULSE: Servicio de interpretación de Lengua de Signos Española en remoto Punto de venta del Madrid City Tour (solo pago con tarjeta)  Todos los quioscos de información turística tienen un mostrador accesible y están equipados de bucles magnéticos para atención a personas con discapacidad auditiva. También disponen de un Mapa Accesible de Madrid en braille y con un QR descargable en los dispositivos móviles para personas con discapacidad visual con toda la información turística. Además, los informadores turísticos han recibido formación específica para la atención a personas con discapacidad.",TRANSPORTE,"Metro: Callao (líneas 1, 3, 5)  Bus: 1, 2, 3, 46, 74, 75, 146, 148  Bicimad: Estación 22 (Calle Jacometrezo, 3)/ Estación 2 (Calle Miguel Moya, 1)  Aparcamiento: El Corte Inglés Callao (92), Plaza de Callao",ACCESIBILIDAD,"1,4,6",CONTENT-URL,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=acf029ea9281c010VgnVCM1000000b205a0aRCRD,NOMBRE-VIA,CALLAO,CLASE-VIAL,PLAZA,TIPO-NUM,V,NUM,1,LOCALIDAD,MADRID,PROVINCIA,MADRID,CODIGO-POSTAL,28013,COD-BARRIO,6,BARRIO,SOL,COD-DISTRITO,1,DISTRITO,CENTRO,COORDENADA-X,440096,COORDENADA-Y,4474587,LATITUD,40.41974735763767,LONGITUD,-3.7061346665078845,,,LOCALIZACION,TELEFONO,915 787 810,EMAIL,[email],DATOSCONTACTOS,TIPO,/contenido/entidadesYorganismos/OficinasTurismo,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
